<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<sample t="47006" it="486166" lt="0" ct="0" ts="1571143028118" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="53380" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="605" it="16555" lt="595" ct="404" ts="1571143545226" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="1152" sby="569" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3227" it="2904" lt="3224" ct="45" ts="1571143571557" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="9711" it="91984" lt="0" ct="0" ts="1571143475994" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="751" it="16006" lt="751" ct="8" ts="1571143562387" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="293" it="16005" lt="281" ct="103" ts="1571143579145" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="1152" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4515" it="6106" lt="4510" ct="19" ts="1571143585210" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="48157" it="519575" lt="0" ct="0" ts="1571143028099" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="53380" sby="19288" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2988" it="7122" lt="2982" ct="51" ts="1571143600577" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="9173" it="40220" lt="0" ct="0" ts="1571143561293" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="26025" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="492" it="16007" lt="492" ct="8" ts="1571143595442" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3068" it="6130" lt="3062" ct="6" ts="1571143617955" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="46855" it="552463" lt="0" ct="0" ts="1571143027834" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="53379" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="347" it="16004" lt="337" ct="146" ts="1571143611944" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2797" it="4351" lt="2793" ct="49" ts="1571143636261" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6011" it="93404" lt="0" ct="0" ts="1571143543993" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="579" it="16005" lt="579" ct="10" ts="1571143628296" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3705" it="6039" lt="3697" ct="8" ts="1571143650929" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="47640" it="584843" lt="0" ct="0" ts="1571143028189" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="53379" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="288" it="16007" lt="272" ct="84" ts="1571143644880" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="486" it="16007" lt="486" ct="8" ts="1571143661176" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4743" it="5293" lt="4739" ct="6" ts="1571143683711" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-29" by="7727" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="48469" it="617008" lt="0" ct="0" ts="1571143028268" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="53445" sby="19289" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="399" it="16004" lt="388" ct="59" ts="1571143677670" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="1152" sby="569" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4948" it="4361" lt="4946" ct="43" ts="1571143687924" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7994" it="93403" lt="0" ct="0" ts="1571143595834" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2969" it="12328" lt="2964" ct="49" ts="1571143696549" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5773" it="45399" lt="0" ct="0" ts="1571143660674" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="26024" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="245" it="18842" lt="245" ct="7" ts="1571143694073" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3350" it="6020" lt="3345" ct="6" ts="1571143719203" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="18260" it="609868" lt="0" ct="0" ts="1571143100443" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="53379" sby="19288" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="243" it="16002" lt="237" ct="49" ts="1571143713161" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3327" it="1991" lt="3319" ct="49" ts="1571143726007" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="13122" it="91048" lt="0" ct="0" ts="1571143627153" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="269" it="17593" lt="269" ct="8" ts="1571143729406" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2874" it="6126" lt="2870" ct="6" ts="1571143753278" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6741" it="580577" lt="0" ct="0" ts="1571143174958" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="32052" sby="12530" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="304" it="16003" lt="294" ct="47" ts="1571143747269" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="1152" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3011" it="11233" lt="3007" ct="44" ts="1571143764142" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="7659" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5499" it="44312" lt="0" ct="0" ts="1571143728575" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-4" by="26022" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="297" it="16007" lt="296" ct="6" ts="1571143763577" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2787" it="6072" lt="2774" ct="6" ts="1571143785972" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="16270" it="664989" lt="0" ct="0" ts="1571143113569" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="53379" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="364" it="16001" lt="359" ct="50" ts="1571143779882" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3550" it="2362" lt="3545" ct="53" ts="1571143791966" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="9260" it="91384" lt="0" ct="0" ts="1571143697233" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="656" it="17344" lt="656" ct="58" ts="1571143796248" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3305" it="6208" lt="3302" ct="9" ts="1571143820304" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="9952" it="654416" lt="0" ct="0" ts="1571143165447" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="53380" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="431" it="16003" lt="425" ct="62" ts="1571143814249" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="1152" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="598" it="16005" lt="598" ct="6" ts="1571143830684" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="227" it="16004" lt="221" ct="50" ts="1571143847287" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="1151" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4199" it="6024" lt="4187" ct="6" ts="1571143853335" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="9059" it="682848" lt="0" ct="0" ts="1571143171648" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="53379" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5539" it="6250" lt="5529" ct="61" ts="1571143856794" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="10963" it="95342" lt="0" ct="0" ts="1571143762279" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2973" it="15211" lt="2967" ct="57" ts="1571143865002" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5073" it="48293" lt="0" ct="0" ts="1571143829819" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="26024" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="362" it="20822" lt="362" ct="50" ts="1571143863519" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="4872" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3686" it="8798" lt="3678" ct="44" ts="1571143887985" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7770" it="97866" lt="0" ct="0" ts="1571143794832" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-19" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="253" it="16002" lt="238" ct="55" ts="1571143884703" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-14" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3142" it="9274" lt="3136" ct="6" ts="1571143890743" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5136" it="665882" lt="0" ct="0" ts="1571143232138" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="32048" sby="12530" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="609" it="17955" lt="609" ct="6" ts="1571143900959" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-14" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>


<sample t="3454" it="16052" lt="3390" ct="299" ts="1571144023703" s="false" lb="Transaction Controller" rc="" tn="jp@gc - Ultimate Thread Group 1-9" by="1153" sby="570" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="4326" it="12563" lt="4306" ct="110" ts="1571144042533" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-22" by="6305" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="25557" it="45788" lt="0" ct="0" ts="1571143988079" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="24668" sby="9901" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="272" it="16105" lt="269" ct="7" ts="1571144043213" s="false" lb="Transaction Controller" rc="" tn="jp@gc - Ultimate Thread Group 1-9" by="3321" sby="953" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="17052" it="15713" lt="17016" ct="120" ts="1571144042488" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="38269" it="49252" lt="0" ct="0" ts="1571143987731" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="26024" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4046" it="31756" lt="4013" ct="113" ts="1571144042486" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="25261" it="65386" lt="0" ct="0" ts="1571143987641" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="26024" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2389" it="34216" lt="1280" ct="86" ts="1571144042779" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-28" by="7251" sby="1091" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="23838" it="67351" lt="0" ct="0" ts="1571143988194" s="false" lb="סכהכול" rc="Non HTTP response code: java.net.SocketException" tn="jp@gc - Ultimate Thread Group 1-28" by="25614" sby="8262" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="21641" it="35348" lt="21612" ct="114" ts="1571144042523" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="42867" it="68607" lt="0" ct="0" ts="1571143988038" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="26025" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3856" it="55509" lt="3825" ct="139" ts="1571144042479" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="25028" it="88589" lt="0" ct="0" ts="1571143988227" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="26025" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6311" it="45095" lt="6300" ct="69" ts="1571144065679" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-9" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="18503" it="110785" lt="0" ct="0" ts="1571143987797" s="false" lb="סכהכול" rc="500" tn="jp@gc - Ultimate Thread Group 1-9" by="30498" sby="11424" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="402" it="57986" lt="389" ct="93" ts="1571144059592" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="17738" it="11443" lt="17731" ct="96" ts="1571144120416" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-17" by="6305" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="60856" it="100772" lt="0" ct="0" ts="1571143987968" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-17" by="45997" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="16706" it="16018" lt="16706" ct="8" ts="1571144117981" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="17898" it="13692" lt="17891" ct="95" ts="1571144120389" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-29" by="5143" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="60963" it="102807" lt="0" ct="0" ts="1571143988209" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="44835" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="17514" it="16123" lt="17508" ct="88" ts="1571144121421" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-23" by="5143" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="61577" it="105362" lt="0" ct="0" ts="1571143988118" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="44835" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="16425" it="18683" lt="16420" ct="1211" ts="1571144120452" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-10" by="5131" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="59546" it="108193" lt="0" ct="0" ts="1571143987821" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="44823" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="5640" it="19260" lt="5631" ct="87" ts="1571144130989" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-26" by="5131" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="59309" it="108414" lt="0" ct="0" ts="1571143988166" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-26" by="44823" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="24543" it="13102" lt="24534" ct="91" ts="1571144120393" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-21" by="5143" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="67651" it="102320" lt="0" ct="0" ts="1571143988067" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="44835" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="9158" it="14754" lt="9151" ct="88" ts="1571144137280" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="69129" it="104397" lt="0" ct="0" ts="1571143987666" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3356" it="11032" lt="3349" ct="161" ts="1571144149091" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="7750" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="75157" it="100395" lt="0" ct="0" ts="1571143987926" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="47442" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7232" it="13157" lt="7221" ct="270" ts="1571144148964" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-27" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="78907" it="102266" lt="0" ct="0" ts="1571143988181" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-27" by="47352" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3953" it="27060" lt="3942" ct="43" ts="1571144156774" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="42287" it="157366" lt="0" ct="0" ts="1571143988134" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-24" by="32051" sby="12530" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3191" it="34318" lt="3175" ct="105" ts="1571144150705" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3762" it="28239" lt="3754" ct="6" ts="1571144158771" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-20" by="6625" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="29969" it="61289" lt="0" ct="0" ts="1571144099514" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-20" by="24988" sby="9901" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="2263" it="18306" lt="2263" ct="8" ts="1571144188215" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3046" it="8697" lt="3034" ct="51" ts="1571144212244" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="30260" it="41745" lt="0" ct="0" ts="1571144151982" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-29" by="26025" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="397" it="16004" lt="380" ct="108" ts="1571144208785" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="1151" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4302" it="8687" lt="4293" ct="8" ts="1571144214822" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="30990" it="209192" lt="0" ct="0" ts="1571143987627" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="32051" sby="12530" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="8536" it="2958" lt="8525" ct="47" ts="1571144223561" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="83547" it="92082" lt="0" ct="0" ts="1571144059426" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="637" it="25578" lt="637" ct="7" ts="1571144225186" s="false" lb="Transaction Controller" rc="" tn="jp@gc - Ultimate Thread Group 1-11" by="3321" sby="953" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="8027" it="17319" lt="8013" ct="59" ts="1571144226816" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="38259" it="50423" lt="0" ct="0" ts="1571144163480" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="26024" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5558" it="19999" lt="5549" ct="45" ts="1571144229630" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="67800" it="109096" lt="0" ct="0" ts="1571144078290" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="309" it="19519" lt="295" ct="105" ts="1571144251403" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5599" it="7609" lt="5586" ct="47" ts="1571144259408" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-9" by="7726" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
