timeStamp;elapsed;label;responseCode;threadName;success;bytes;sentBytes;grpThreads;allThreads;URL;Latency;SampleCount;ErrorCount;Hostname;IdleTime;Connect
1572275237677;333257;רכישה שלט;200;שרת  רכישה 1-215;true;3810;2719;177;177;null;0;1;0;spare;0;0
1572275237677;335461;רכישה שלט;200;שרת  רכישה 1-222;true;3810;2719;176;176;null;0;1;0;spare;0;0
1572275237678;337941;רכישה שלט;200;שרת  רכישה 1-259;true;3810;2719;175;175;null;0;1;0;spare;0;0
1572275237809;339917;רכישה שלט;200;שרת  רכישה 1-116;true;3810;2719;174;174;null;0;1;0;spare;0;0
1572275237678;341880;רכישה שלט;200;שרת  רכישה 1-287;true;3810;2719;173;173;null;0;1;0;spare;0;0
1572275237678;344100;רכישה שלט;200;שרת  רכישה 1-200;true;3810;2719;172;172;null;0;1;0;spare;0;0
1572275237678;346072;רכישה שלט;200;שרת  רכישה 1-281;true;3810;2719;171;171;null;0;1;0;spare;0;0
1572275237690;347999;רכישה שלט;200;שרת  רכישה 1-152;true;3810;2719;170;170;null;0;1;0;spare;0;0
1572275237678;350214;רכישה שלט;200;שרת  רכישה 1-165;true;3810;2719;169;169;null;0;1;0;spare;0;0
1572275237678;352986;רכישה שלט;200;שרת  רכישה 1-170;true;3810;2719;168;168;null;0;1;0;spare;0;0
1572275237678;355155;רכישה שלט;200;שרת  רכישה 1-293;true;3810;2719;167;167;null;0;1;0;spare;0;0
1572275237787;357666;רכישה שלט;200;שרת  רכישה 1-123;true;3810;2719;166;166;null;0;1;0;spare;0;0
1572275237679;359875;רכישה שלט;200;שרת  רכישה 1-229;true;3810;2719;165;165;null;0;1;0;spare;0;0
1572275237677;362547;רכישה שלט;200;שרת  רכישה 1-274;true;3810;2719;164;164;null;0;1;0;spare;0;0
1572275237678;365687;רכישה שלט;200;שרת  רכישה 1-248;true;3810;2719;163;163;null;0;1;0;spare;0;0
1572275237677;367539;רכישה שלט;200;שרת  רכישה 1-156;true;3810;2719;162;162;null;0;1;0;spare;0;0
1572275237675;369691;רכישה שלט;200;שרת  רכישה 1-172;true;3810;2719;161;161;null;0;1;0;spare;0;0
1572275237676;371758;רכישה שלט;200;שרת  רכישה 1-195;true;3810;2719;160;160;null;0;1;0;spare;0;0
1572275237757;373725;רכישה שלט;200;שרת  רכישה 1-132;true;3810;2719;159;159;null;0;1;0;spare;0;0
1572275237675;376748;רכישה שלט;200;שרת  רכישה 1-296;true;3810;2719;158;158;null;0;1;0;spare;0;0
1572275237717;378846;רכישה שלט;200;שרת  רכישה 1-144;true;3810;2719;157;157;null;0;1;0;spare;0;0
1572275237674;381679;רכישה שלט;200;שרת  רכישה 1-210;true;3810;2719;156;156;null;0;1;0;spare;0;0
1572275237674;383694;רכישה שלט;200;שרת  רכישה 1-217;true;3810;2719;155;155;null;0;1;0;spare;0;0
1572275237835;385908;רכישה שלט;200;שרת  רכישה 1-109;true;3810;2719;154;154;null;0;1;0;spare;0;0
1572275237673;388056;רכישה שלט;200;שרת  רכישה 1-277;true;3810;2719;153;153;null;0;1;0;spare;0;0
1572275237673;390085;רכישה שלט;200;שרת  רכישה 1-239;true;3810;2719;152;152;null;0;1;0;spare;0;0
1572275237671;392197;רכישה שלט;200;שרת  רכישה 1-180;true;3810;2719;151;151;null;0;1;0;spare;0;0
1572275237672;394849;רכישה שלט;200;שרת  רכישה 1-272;true;3810;2719;150;150;null;0;1;0;spare;0;0
1572275237743;396857;רכישה שלט;200;שרת  רכישה 1-136;true;3810;2719;149;149;null;0;1;0;spare;0;0
1572275237737;399078;רכישה שלט;200;שרת  רכישה 1-138;true;3810;2719;148;148;null;0;1;0;spare;0;0
1572275237676;401005;רכישה שלט;200;שרת  רכישה 1-266;true;3810;2719;147;147;null;0;1;0;spare;0;0
1572275237675;404135;רכישה שלט;200;שרת  רכישה 1-175;true;3810;2719;146;146;null;0;1;0;spare;0;0
1572275237676;406009;רכישה שלט;200;שרת  רכישה 1-219;true;3810;2719;145;145;null;0;1;0;spare;0;0
1572275237710;408066;רכישה שלט;200;שרת  רכישה 1-149;true;3810;2719;144;144;null;0;1;0;spare;0;0
1572275237777;410291;רכישה שלט;200;שרת  רכישה 1-126;true;3810;2719;143;143;null;0;1;0;spare;0;0
1572275237678;412605;רכישה שלט;200;שרת  רכישה 1-207;true;3810;2719;142;142;null;0;1;0;spare;0;0
1572275237678;414719;רכישה שלט;200;שרת  רכישה 1-168;true;3810;2719;141;141;null;0;1;0;spare;0;0
1572275237686;416665;רכישה שלט;200;שרת  רכישה 1-153;true;3810;2719;140;140;null;0;1;0;spare;0;0
1572275237780;418521;רכישה שלט;200;שרת  רכישה 1-125;true;3810;2719;139;139;null;0;1;0;spare;0;0
1572275237678;420513;רכישה שלט;200;שרת  רכישה 1-198;true;3810;2719;138;138;null;0;1;0;spare;0;0
1572275237774;422682;רכישה שלט;200;שרת  רכישה 1-127;true;3810;2719;137;137;null;0;1;0;spare;0;0
1572275237847;424581;רכישה שלט;200;שרת  רכישה 1-105;true;3810;2719;136;136;null;0;1;0;spare;0;0
1572275237675;426964;רכישה שלט;200;שרת  רכישה 1-221;true;3810;2719;135;135;null;0;1;0;spare;0;0
1572275237675;428872;רכישה שלט;200;שרת  רכישה 1-291;true;3810;2719;134;134;null;0;1;0;spare;0;0
1572275237675;431102;רכישה שלט;200;שרת  רכישה 1-197;true;3810;2719;133;133;null;0;1;0;spare;0;0
1572275237673;433164;רכישה שלט;200;שרת  רכישה 1-189;true;3810;2719;132;132;null;0;1;0;spare;0;0
1572275237749;435148;רכישה שלט;200;שרת  רכישה 1-134;true;3810;2719;131;131;null;0;1;0;spare;0;0
1572275237827;437099;רכישה שלט;200;שרת  רכישה 1-111;true;3810;2719;130;130;null;0;1;0;spare;0;0
1572275237672;439351;רכישה שלט;200;שרת  רכישה 1-173;true;3810;2719;129;129;null;0;1;0;spare;0;0
1572275237672;441220;רכישה שלט;200;שרת  רכישה 1-289;true;3810;2719;128;128;null;0;1;0;spare;0;0
1572275237726;443081;רכישה שלט;200;שרת  רכישה 1-141;true;3810;2719;127;127;null;0;1;0;spare;0;0
1572275237674;445268;רכישה שלט;200;שרת  רכישה 1-254;true;3810;2719;126;126;null;0;1;0;spare;0;0
1572275237817;447279;רכישה שלט;200;שרת  רכישה 1-114;true;3810;2719;125;125;null;0;1;0;spare;0;0
1572275237764;449783;רכישה שלט;200;שרת  רכישה 1-130;true;3810;2719;124;124;null;0;1;0;spare;0;0
1572275237854;451911;רכישה שלט;200;שרת  רכישה 1-103;true;3810;2719;123;123;null;0;1;0;spare;0;0
1572275237807;454029;רכישה שלט;200;שרת  רכישה 1-117;true;3810;2719;122;122;null;0;1;0;spare;0;0
1572275237857;456209;רכישה שלט;200;שרת  רכישה 1-102;true;3810;2719;121;121;null;0;1;0;spare;0;0
1572275237796;458313;רכישה שלט;200;שרת  רכישה 1-120;true;3810;2719;120;120;null;0;1;0;spare;0;0
1572275237804;460291;רכישה שלט;200;שרת  רכישה 1-118;true;3810;2719;119;119;null;0;1;0;spare;0;0
1572275237783;462344;רכישה שלט;200;שרת  רכישה 1-124;true;3810;2719;118;118;null;0;1;0;spare;0;0
1572275237864;464603;רכישה שלט;200;שרת  רכישה 1-100;true;3810;2719;117;117;null;0;1;0;spare;0;0
1572275237891;466646;רכישה שלט;200;שרת  רכישה 1-92;true;3810;2719;116;116;null;0;1;0;spare;0;0
1572275237760;469045;רכישה שלט;200;שרת  רכישה 1-131;true;3810;2719;115;115;null;0;1;0;spare;0;0
1572275237675;471191;רכישה שלט;200;שרת  רכישה 1-235;true;3810;2719;114;114;null;0;1;0;spare;0;0
1572275237868;473257;רכישה שלט;200;שרת  רכישה 1-99;true;3810;2719;113;113;null;0;1;0;spare;0;0
1572275237878;475372;רכישה שלט;200;שרת  רכישה 1-96;true;3810;2719;112;112;null;0;1;0;spare;0;0
1572275713289;174;Transaction Controller;200;tearDown Thread Group 1-1;true;1751;566;1;1;null;174;1;0;spare;39;82
1572275713502;96;Transaction Controller;;tearDown Thread Group 1-1;false;1880;949;1;1;null;81;1;1;spare;77;0
1572275713289;270;שלט הרשמה של מקבל המתנה;400;tearDown Thread Group 1-1;false;3631;1515;1;1;null;0;1;1;spare;116;0
1572275713676;9;extracToken;200;tearDown Thread Group 1-1;true;695;0;1;1;null;9;1;0;spare;0;0
1572275713686;15424;מבט על המתנה;200;tearDown Thread Group 1-1;false;390278;1075;1;1;http://172.29.90.61/api/category/GetReceivedGifts;14672;1;1;spare;0;0
